domain,application,version,accounts,MAU,HYAU,posts
fedi.alemi.dev,??pub,0.7.3,2,1,1,793
abiel.com,abiel,1.0.0,1,null,null,1
llun.dev,activities-next,1.138.0,5,3,3,3708
llun.social,activities-next,1.144.0,5,3,3,3718
www.llun.me,activities-next,1.146.1,5,3,3,3732
activitypub.phronetic-ai.in,activitypub-agent-server,1.0.0,36,null,null,1955
bot.skvip.lol,activitypub-mcp,1.0.0,1,1,1,5
tasty-relay.my-sky.blue,activity-pub-relay,0.8.0,1,null,null,0
relay.my-sky.blue,activity-pub-relay,0.8.0,1,null,null,0
mofu-relay.my-sky.blue,activity-pub-relay,0.8.0,1,null,null,0
ap.ngs.io,activitypub-server,1.0.0,1,1,1,2
relay.fedi.agency,activityrelay, 0.3.5,1,0,0,0
relay-new.activitypub.ca,activityrelay,0.0.1,1,null,null,0
en.relay.friendi.ca,activityrelay, 0.3.5 f11d57580f2c18517d646407e6e30990ad419c8f,1,0,0,0
relay.an.exchange,activityrelay, 0.3.5,1,0,0,0
relay.darmstadt.social,activityrelay, 0.2.2,1,null,null,0
relay.froth.zone,activityrelay, 0.3.5,1,0,0,0
relay.activitypub.ca,activityrelay, 0.2.3,1,null,null,0
relay.c.im,activityrelay, 0.3.2,1,0,0,0
relay.shc.kanagawa.jp,activityrelay, 0.2.4 eea7dc81eaba43aeb90b9304e9d4cb12e6b6ef1b,1,0,0,0
relay.uggs.io,activityrelay, 0.3.5,1,0,0,0
relay.adtension.com,activityrelay, 0.2.4,1,0,0,0
relay-tw.seediqbale.xyz,activityrelay, 0.3.5,1,0,0,0
relay.girino.org,activityrelay, 0.3.5,1,0,0,0
relay.1d4.us,activityrelay, 0.2.4 eea7dc81eaba43aeb90b9304e9d4cb12e6b6ef1b,1,0,0,0
relay.todon.eu,activityrelay, 0.3.5,1,0,0,0
relay.social.net.ua,activityrelay, 0.2.4 df231e3b51523047267453ba6500263c4cb24503,1,0,0,0
relay-nb.activitypub.ca,activityrelay, 0.2.3,1,null,null,0
relay-pe.activitypub.ca,activityrelay, 0.2.3,1,null,null,0
relay-ns.activitypub.ca,activityrelay, 0.2.3,1,null,null,0
relay-nl.activitypub.ca,activityrelay, 0.2.3,1,null,null,0
relay.witter.cz,activityrelay, 0.2.2 729477820fec4ac29e232eabc1a8421e088b945c,1,null,null,0
relay-ap.nobigtech.es,activityrelay, 0.1 80a8c9b391a6332b535ea3d2151d2f1516aa5059,1,null,null,0
relay.mastodon.ml,activityrelay, 0.3.5,1,0,0,0
relay.better.boston,activityrelay, 0.2.0 ???,1,null,null,0
relay.joelle.us,activityrelay, 0.2.2,1,null,null,0
relay.mp-development.de,activityrelay, 0.2.2 729477820fec4ac29e232eabc1a8421e088b945c,1,null,null,0
relay-bc.activitypub.ca,activityrelay, 0.2.3,1,null,null,0
relay-mb.activitypub.ca,activityrelay, 0.2.3,1,null,null,0
relay-on.activitypub.ca,activityrelay, 0.2.3,1,null,null,0
relay-ab.activitypub.ca,activityrelay, 0.2.3,1,null,null,0
relay-qc.activitypub.ca,activityrelay, 0.2.3,1,null,null,0
relay.krems.social,activityrelay, 0.2.3,1,null,null,0
relay.lazylabs.co,activityrelay, 0.2.4 bbdc151ed301c9de82d18fecd8af4ba0061b635f,1,0,0,0
relay.b0x.social,activityrelay, 0.2.3,1,null,null,0
relay-sk.activitypub.ca,activityrelay, 0.2.3,1,null,null,0
