domain,application,version,accounts,MAU,HYAU,posts
orwell.fun,$INSTANCE$softwareName$,$INSTANCE$softwareVersion$,216,23,48,4531
pl.fediverse.pl,$INSTANCE$softwareName$,$INSTANCE$softwareVersion$,33,2,2,6530
fedi.kutno.pl,$INSTANCE$softwareName$,$INSTANCE$softwareVersion$,2,1,2,26
fedi.alemi.dev,??pub,0.7.2,2,1,1,748
app.echikara.net,\u3048\u3061\u304b\u3089\u3069\u3063\u3068\u306d\u3063\u3068,0.6.1,null,null,null,null
app.soukutsu.com,\u5275\u6398\u796d\u5236\u4f5c\u59d4\u54e1\u4f1a,0.6.1,null,null,null,null
contrib.social,98Gravity Electro,0.0.1,34,null,null,null
s6jr.com,activipypub, 1.0.0,1,null,null,null
llun.dev,activities.next,0.1.7,1,126,288,150
www.llun.me,activities.next,0.1.7,1,126,288,150
armoise.co,activitypods,null,583,583,null,null
mypod.store,activitypods,null,551,551,null,null
enreseau.org,activitypods,null,27,27,null,null
observatory.cyber.harvard.edu,activitypub-data-observatory,0.1.0,1,1,1,null
hakatashi.com,activitypub-firebase,1.0.0,1,null,null,null
activitypub-dev.hakatashi.com,activitypub-firebase,1.0.0,1,null,null,null
relay.gamelinks007.net,activity-pub-relay,0.8.0,1,null,null,0
relay.my-sky.blue,activity-pub-relay,0.8.0,1,null,null,0
mofu-relay.my-sky.blue,activity-pub-relay,0.8.0,1,null,null,0
tasty-relay.my-sky.blue,activity-pub-relay,0.8.0,1,null,null,0
relay.fedi.agency,activityrelay, 0.3.5,1,0,0,0
relay-new.activitypub.ca,activityrelay,0.0.1,1,null,null,0
relay.c.im,activityrelay, 0.3.2,1,0,0,0
relay.froth.zone,activityrelay, 0.3.3,1,0,0,0
en.relay.friendi.ca,activityrelay, 0.3.4 be21b30d61cc9de28bf16c6db4e1be6ec2df3fe4,1,0,0,0
relay.activitypub.ca,activityrelay, 0.2.3,1,null,null,0
relay.an.exchange,activityrelay, 0.3.4,1,0,0,0
relay.uggs.io,activityrelay, 0.3.5,1,0,0,0
relay.witter.cz,activityrelay, 0.2.2 729477820fec4ac29e232eabc1a8421e088b945c,1,null,null,0
relay.shc.kanagawa.jp,activityrelay, 0.2.4 eea7dc81eaba43aeb90b9304e9d4cb12e6b6ef1b,1,0,0,0
relay.darmstadt.social,activityrelay, 0.2.2,1,null,null,0
relay.todon.eu,activityrelay, 0.3.5,1,0,0,0
relay1.mastodon.ml,activityrelay, 0.1 26a6d80227e3f339e7f286d67afe40537e88cfa5,1,null,null,0
relay.1d4.us,activityrelay, 0.2.4 eea7dc81eaba43aeb90b9304e9d4cb12e6b6ef1b,1,0,0,0
relay.social.net.ua,activityrelay, 0.2.4 df231e3b51523047267453ba6500263c4cb24503,1,0,0,0
relay-tw.seediqbale.xyz,activityrelay, 0.3.5,1,0,0,0
relay.mp-development.de,activityrelay, 0.2.2 729477820fec4ac29e232eabc1a8421e088b945c,1,null,null,0
relay.adtension.com,activityrelay, 0.2.4,1,0,0,0
relay.kretschmann.social,activityrelay, 0.2.4 15b1324df280c87f6496da07cab056f7d2809360,1,0,0,0
relay.21314.de,activityrelay, 0.3.1,1,0,0,0
relay.joelle.us,activityrelay, 0.2.2,1,null,null,0
relay.lazylabs.co,activityrelay, 0.2.4 bbdc151ed301c9de82d18fecd8af4ba0061b635f,1,0,0,0
relay.girino.org,activityrelay, 0.3.2,1,0,0,0
pubrelay.moegirl.live,activityrelay, 0.1 26a6d80227e3f339e7f286d67afe40537e88cfa5,1,null,null,0
relay.better.boston,activityrelay, 0.2.0 ???,1,null,null,0
relay-bc.activitypub.ca,activityrelay, 0.2.3,1,null,null,0
relay-ap.nobigtech.es,activityrelay, 0.1 80a8c9b391a6332b535ea3d2151d2f1516aa5059,1,null,null,0
aprelay.real-ity.com,activityrelay, 0.2.2 729477820fec4ac29e232eabc1a8421e088b945c,1,null,null,0
relay-nb.activitypub.ca,activityrelay, 0.2.3,1,null,null,0
relay-pe.activitypub.ca,activityrelay, 0.2.3,1,null,null,0
relay-ns.activitypub.ca,activityrelay, 0.2.3,1,null,null,0
relay-nl.activitypub.ca,activityrelay, 0.2.3,1,null,null,0
relay.b0x.social,activityrelay, 0.2.3,1,null,null,0
relay-on.activitypub.ca,activityrelay, 0.2.3,1,null,null,0
