domain,application,version,accounts,MAU,HYAU,posts
fedi.kutno.pl,$INSTANCE$softwareName$,$INSTANCE$softwareVersion$,2,1,2,30
fedi.alemi.dev,??pub,0.7.3,2,1,1,766
llun.dev,activities.next,0.1.7,1,126,288,150
www.llun.me,activities.next,0.1.7,1,126,288,150
relay.gamelinks007.net,activity-pub-relay,0.8.0,1,null,null,0
mofu-relay.my-sky.blue,activity-pub-relay,0.8.0,1,null,null,0
tasty-relay.my-sky.blue,activity-pub-relay,0.8.0,1,null,null,0
relay.my-sky.blue,activity-pub-relay,0.8.0,1,null,null,0
relay.fedi.agency,activityrelay, 0.3.5,1,0,0,0
relay.froth.zone,activityrelay, 0.3.5,1,0,0,0
relay.c.im,activityrelay, 0.3.2,1,0,0,0
relay-new.activitypub.ca,activityrelay,0.0.1,1,null,null,0
relay.shc.kanagawa.jp,activityrelay, 0.2.4 eea7dc81eaba43aeb90b9304e9d4cb12e6b6ef1b,1,0,0,0
en.relay.friendi.ca,activityrelay, 0.3.4 be21b30d61cc9de28bf16c6db4e1be6ec2df3fe4,1,0,0,0
relay.social.net.ua,activityrelay, 0.2.4 df231e3b51523047267453ba6500263c4cb24503,1,0,0,0
relay.an.exchange,activityrelay, 0.3.4,1,0,0,0
relay.kretschmann.social,activityrelay, 0.2.4 15b1324df280c87f6496da07cab056f7d2809360,1,0,0,0
relay.adtension.com,activityrelay, 0.2.4,1,0,0,0
relay.activitypub.ca,activityrelay, 0.2.3,1,null,null,0
relay.todon.eu,activityrelay, 0.3.5,1,0,0,0
relay.uggs.io,activityrelay, 0.3.5,1,0,0,0
relay.krems.social,activityrelay, 0.2.3,1,null,null,0
relay.21314.de,activityrelay, 0.3.1,1,0,0,0
relay.witter.cz,activityrelay, 0.2.2 729477820fec4ac29e232eabc1a8421e088b945c,1,null,null,0
relay-bc.activitypub.ca,activityrelay, 0.2.3,1,null,null,0
relay-tw.seediqbale.xyz,activityrelay, 0.3.5,1,0,0,0
relay.1d4.us,activityrelay, 0.2.4 eea7dc81eaba43aeb90b9304e9d4cb12e6b6ef1b,1,0,0,0
relay-nl.activitypub.ca,activityrelay, 0.2.3,1,null,null,0
relay.lazylabs.co,activityrelay, 0.2.4 bbdc151ed301c9de82d18fecd8af4ba0061b635f,1,0,0,0
relay.mastodon.ml,activityrelay, 0.3.5,1,0,0,0
pubrelay.moegirl.live,activityrelay, 0.1 26a6d80227e3f339e7f286d67afe40537e88cfa5,1,null,null,0
relay.girino.org,activityrelay, 0.3.5,1,0,0,0
relay.darmstadt.social,activityrelay, 0.2.2,1,null,null,0
relay-ap.nobigtech.es,activityrelay, 0.1 80a8c9b391a6332b535ea3d2151d2f1516aa5059,1,null,null,0
